prompt,formula,material_id,space_group,lattice_parameters,llamp_output,gpt_output,llamp_space_group,llamp_lattice_parameters,gpt_space_group,gpt_lattice_parameters
"Give me the space group of the ground state HfI4 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",HfI4,mp-569059,"(8.602731411573386, 8.602731300479352, 13.07252485523878, 108.12314206643275, 108.12313889368002, 89.83372900439903)",C2/c,,,,,,
"Give me the space group of the ground state K4Fe2O5 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",K4Fe2O5,mp-553960,"(5.93909436, 6.382131520727151, 10.014634488109161, 75.8764809502002, 90.0, 90.0)",P2_1/c,,,,,,
"Give me the space group of the ground state Al5W as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Al5W,mp-30337,"(4.86370942, 4.863710047287715, 8.83217312, 90.0, 90.0, 120.0000025349421)",P6_322,,,,,,
"Give me the space group of the ground state PrNdSb as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",PrNdSb,mp-1219742,"(9.523981197314713, 9.523981197314713, 9.523981197314713, 152.07445708520785, 152.07445708520785, 39.904580314678384)",I4/mmm,,,,,,
"Give me the space group of the ground state HfZnNi2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",HfZnNi2,mp-864807,"(4.242460374890083, 4.242460374890083, 4.242460374890083, 60.00000000000001, 60.00000000000001, 60.00000000000001)",Fm-3m,,,,,,
"Give me the space group of the ground state Ca2SbAu as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Ca2SbAu,mp-861950,"(5.3057310434846885, 5.3057310434846885, 5.3057310434846885, 59.99999999999999, 59.99999999999999, 59.99999999999999)",Fm-3m,,,,,,
"Give me the space group of the ground state SmMgAu as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",SmMgAu,mp-1205979,"(7.677387534999528, 7.677387534999528, 4.13411326, 90.0, 90.0, 119.99999582053489)",P-62m,,,,,,
"Give me the space group of the ground state Li2GeN2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Li2GeN2,mp-1029776,"(6.684071, 5.549288, 5.605421275637095, 87.6627285315574, 90.0, 90.0)",P2_1/c,,,,,,
"Give me the space group of the ground state Sc2(SO4)3 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Sc2(SO4)3,mp-16800,"(9.096520109305457, 9.096520109305457, 9.096519271907546, 57.69974968277984, 57.69974968277984, 57.699753166373135)",R-3c,,,,,,
"Give me the space group of the ground state Cs2FeO4 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Cs2FeO4,mp-17443,"(6.275883200000065, 8.418024110000372, 11.103939080000409, 89.99996952214669, 90.0000110385514, 89.99998782559923)",Pnma,,,,,,
"Give me the space group of the ground state TlSbF6 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",TlSbF6,mp-8348,"(5.130629412346763, 5.130629608498352, 5.130629602644544, 97.1068733442057, 97.10686453151189, 97.10687805617886)",R-3m,,,,,,
"Give me the space group of the ground state KSmSe2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",KSmSe2,mp-1006891,"(4.283605787198446, 4.28360561, 8.013803438050653, 74.49846809354277, 74.4984622313899, 60.00000945622942)",R-3m,,,,,,
"Give me the space group of the ground state DyMg3 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",DyMg3,mp-1546,"(5.143500747725987, 5.143500360371967, 5.14350113, 59.99998855455999, 59.999991045776426, 59.99999150216925)",Fm-3m,,,,,,
"Give me the space group of the ground state LaCoSi as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",LaCoSi,mp-1018740,"(4.06113066, 4.06113066, 7.30427839, 90.0, 90.0, 90.0)",P4/nmm,,,,,,
"Give me the space group of the ground state Ba3(AlSi)2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Ba3(AlSi)2,mp-9578,"(4.319980491109815, 5.1683737084862225, 10.532708880890022, 104.20315657715746, 101.83386787550744, 89.9999976879384)",Immm,,,,,,
"Give me the space group of the ground state GdAl3 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",GdAl3,mp-865411,"(6.325250561076549, 6.325944261026801, 4.58852631, 90.0, 90.0, 119.99421454108449)",P6_3/mmc,,,,,,
